payment_id,registration_id,amount,payment_date,payment_status,payment_method
1,1,214,2025-10-02 10:00:38.272654,Failed,Credit Card
2,2,101,2025-10-02 10:03:17.975929,Paid,ACH
3,3,214,2025-10-03 10:03:01.447300,Paid,Check
4,4,124,2025-10-05 10:00:20.806252,Pending,Credit Card
5,5,275,2025-10-06 10:00:25.054597,Paid,Check
6,6,271,2025-10-02 10:01:29.183656,Failed,Credit Card
7,7,124,2025-10-03 10:04:23.237225,Pending,Credit Card
8,8,231,2025-10-06 10:01:40.780955,Pending,Credit Card
9,9,131,2025-10-06 10:01:48.518390,Paid,Check
10,10,226,2025-10-03 10:03:14.048191,Pending,ACH
11,11,251,2025-10-04 10:01:46.230600,Failed,Credit Card
12,12,154,2025-10-02 10:01:15.071245,Pending,Credit Card
13,13,101,2025-10-03 10:00:17.762773,Paid,Credit Card
14,14,160,2025-10-02 10:00:20.179576,Failed,Check
15,15,226,2025-10-02 10:00:40.283238,Failed,Credit Card
16,16,116,2025-10-03 10:04:04.160310,Paid,Credit Card
17,17,276,2025-10-04 10:04:17.472464,Paid,Check
18,18,256,2025-10-06 10:05:17.749326,Paid,Credit Card
19,19,134,2025-10-02 10:01:23.420169,Pending,Credit Card
20,20,171,2025-10-04 10:02:59.976865,Failed,Check
21,21,116,2025-10-03 10:04:09.521246,Pending,Credit Card
22,22,124,2025-10-06 10:02:20.994610,Pending,Credit Card
23,23,275,2025-10-06 10:02:20.905702,Pending,Credit Card
24,24,251,2025-10-03 10:04:20.996598,Pending,Credit Card
25,25,160,2025-10-06 10:01:39.382710,Pending,Check
26,26,256,2025-10-03 10:03:20.112285,Paid,Credit Card
27,27,231,2025-10-04 10:00:06.030806,Paid,ACH
28,28,345,2025-10-05 09:59:42.868466,Paid,Check
29,29,154,2025-10-03 10:03:22.210302,Paid,Check
30,30,134,2025-10-05 10:01:03.941201,Failed,Check
31,31,275,2025-10-03 10:02:16.000275,Pending,ACH
32,32,345,2025-10-04 10:03:00.222881,Pending,Credit Card
33,33,154,2025-10-05 10:01:27.394770,Paid,ACH
34,34,193,2025-10-06 10:02:02.332378,Paid,ACH
35,35,116,2025-10-04 10:01:30.655946,Pending,ACH
36,36,124,2025-10-02 10:03:05.678111,Paid,Check
37,37,271,2025-10-02 10:04:18.143170,Pending,ACH
38,38,160,2025-10-03 10:02:44.023145,Pending,ACH
39,39,275,2025-10-05 10:04:52.297933,Paid,Check
40,40,214,2025-10-04 10:02:18.576559,Paid,Check
41,41,226,2025-10-05 10:02:44.429940,Paid,Check
42,42,101,2025-10-05 10:03:00.341691,Paid,Check
43,43,134,2025-10-04 09:59:47.515987,Pending,Check
44,44,160,2025-10-03 10:01:31.205213,Paid,Check
45,45,276,2025-10-03 10:04:59.472704,Paid,Credit Card
46,46,214,2025-10-06 10:02:19.120945,Pending,ACH
47,47,131,2025-10-06 10:01:53.366951,Failed,Credit Card
48,48,231,2025-10-02 10:02:46.016546,Pending,Check
49,49,171,2025-10-02 10:00:15.523118,Paid,Check
50,50,275,2025-10-06 10:02:46.959688,Pending,Check
51,51,251,2025-10-03 10:04:24.273099,Paid,Check
52,52,193,2025-10-04 10:00:01.154668,Paid,Check
53,53,171,2025-10-06 10:02:01.367543,Paid,Check
54,54,275,2025-10-04 10:01:09.058778,Paid,Credit Card
55,55,275,2025-10-02 10:03:41.500878,Failed,Credit Card
56,56,171,2025-10-06 10:01:41.698189,Pending,Credit Card
57,57,154,2025-10-06 10:04:31.815261,Pending,ACH
58,58,234,2025-10-05 10:02:43.562776,Pending,Check
59,59,124,2025-10-03 10:02:40.796974,Pending,Credit Card
60,60,234,2025-10-04 10:00:18.614934,Failed,Credit Card
61,61,193,2025-10-02 10:00:00.959440,Failed,Credit Card
62,62,101,2025-10-05 09:59:32.271882,Paid,Credit Card
63,63,160,2025-10-05 10:01:17.576960,Paid,Credit Card
64,64,131,2025-10-06 10:01:57.138007,Failed,ACH
65,65,134,2025-10-02 10:03:05.166916,Pending,Credit Card
66,66,275,2025-10-02 10:03:38.757005,Failed,Credit Card
67,67,234,2025-10-02 09:59:38.219063,Pending,ACH
68,68,171,2025-10-03 10:04:10.919205,Pending,Credit Card
69,69,108,2025-10-04 10:03:29.926064,Failed,Credit Card
70,70,226,2025-10-02 10:02:17.154376,Failed,Credit Card
71,71,108,2025-10-05 09:59:54.032341,Failed,Check
72,72,271,2025-10-03 10:04:09.413607,Pending,Credit Card
73,73,345,2025-10-05 10:04:48.320016,Pending,Check
74,74,271,2025-10-02 10:00:29.326021,Failed,Check
75,75,131,2025-10-06 09:59:50.402554,Failed,Credit Card
76,76,226,2025-10-03 10:05:08.914601,Pending,Check
77,77,256,2025-10-06 10:04:15.206372,Failed,Credit Card
78,78,101,2025-10-04 10:03:47.449599,Paid,ACH
79,79,154,2025-10-06 09:59:32.495098,Failed,Credit Card
80,80,171,2025-10-04 10:02:51.544162,Paid,Credit Card
81,81,131,2025-10-06 09:59:49.751038,Paid,Credit Card
82,82,193,2025-10-02 10:02:07.938022,Failed,Check
83,83,231,2025-10-05 10:03:53.877230,Pending,Credit Card
84,84,251,2025-10-06 10:01:07.619726,Paid,ACH
85,85,234,2025-10-06 10:00:00.704393,Failed,Credit Card
86,86,134,2025-10-06 10:01:32.803332,Failed,Check
87,87,256,2025-10-06 10:04:24.163356,Failed,Check
88,88,193,2025-10-03 10:04:46.891310,Failed,Check
89,89,234,2025-10-03 10:00:37.699966,Failed,ACH
90,90,271,2025-10-06 10:00:03.238201,Pending,Check
91,91,124,2025-10-03 10:03:52.431425,Failed,Credit Card
92,92,251,2025-10-06 10:00:36.004796,Failed,Credit Card
93,93,234,2025-10-02 10:01:03.148468,Failed,Credit Card
94,94,154,2025-10-04 10:05:13.306355,Paid,Credit Card
95,95,226,2025-10-05 10:00:54.633923,Pending,Check
96,96,193,2025-10-02 10:03:04.844349,Pending,ACH
97,97,256,2025-10-06 10:03:55.698099,Failed,Credit Card
98,98,160,2025-10-03 10:04:29.874221,Paid,ACH
99,99,251,2025-10-04 10:04:09.690997,Paid,ACH
100,100,116,2025-10-05 10:04:11.936906,Failed,Check
101,101,271,2025-10-05 10:04:05.137589,Paid,Credit Card
102,102,193,2025-10-03 10:04:58.813346,Pending,ACH
103,103,345,2025-10-04 10:00:48.281751,Paid,Check
104,104,193,2025-10-02 10:01:37.154622,Paid,Check
105,105,154,2025-10-04 10:00:05.749103,Paid,Check
106,106,171,2025-10-03 10:04:15.070416,Failed,Check
107,107,160,2025-10-04 10:00:14.807568,Pending,ACH
108,108,160,2025-10-06 10:02:12.665694,Failed,Check
109,109,256,2025-10-06 10:00:43.635968,Pending,Credit Card
110,110,101,2025-10-06 10:00:00.912985,Failed,Check
111,111,251,2025-10-03 10:03:06.567255,Failed,Check
112,112,256,2025-10-06 10:04:24.589196,Pending,Check
113,113,275,2025-10-04 10:05:10.932273,Paid,Credit Card
114,114,345,2025-10-06 10:02:46.274610,Failed,ACH
115,115,154,2025-10-05 10:04:05.597694,Failed,Credit Card
116,116,124,2025-10-06 10:01:46.359290,Paid,Check
117,117,251,2025-10-03 10:01:37.032861,Paid,Credit Card
118,118,193,2025-10-02 10:02:36.700235,Paid,Check
119,119,226,2025-10-02 10:00:10.046184,Pending,Credit Card
120,120,276,2025-10-04 10:04:28.909056,Paid,ACH
121,121,276,2025-10-03 10:00:23.234526,Paid,Check
122,122,251,2025-10-04 10:04:01.202803,Pending,Credit Card
123,123,226,2025-10-04 10:01:05.730991,Failed,Check
124,124,251,2025-10-03 10:01:40.290796,Pending,Credit Card
125,125,275,2025-10-04 10:02:13.711491,Failed,ACH
126,126,226,2025-10-02 10:04:41.630206,Pending,Check
127,127,171,2025-10-03 10:02:40.036273,Pending,Credit Card
128,128,271,2025-10-06 10:04:13.335580,Pending,ACH
129,129,116,2025-10-06 10:03:33.871403,Failed,Check
130,130,193,2025-10-03 10:01:39.358132,Pending,Check
131,131,271,2025-10-03 10:02:56.813918,Failed,Check
132,132,275,2025-10-05 10:05:25.077132,Pending,ACH
133,133,124,2025-10-03 10:00:52.423169,Paid,ACH
134,134,171,2025-10-04 09:59:52.805722,Failed,ACH
135,135,193,2025-10-04 10:02:28.446428,Paid,ACH
136,136,101,2025-10-03 10:03:56.271676,Paid,ACH
137,137,271,2025-10-02 09:59:53.819444,Pending,ACH
138,138,193,2025-10-05 10:00:51.587374,Pending,Credit Card
139,139,124,2025-10-05 10:02:13.303893,Failed,Check
140,140,171,2025-10-06 10:03:26.286724,Failed,ACH
141,141,134,2025-10-06 10:01:55.565283,Paid,Check
142,142,271,2025-10-05 10:01:43.135493,Failed,ACH
143,143,116,2025-10-03 10:01:44.562389,Pending,Credit Card
144,144,116,2025-10-06 10:02:18.856341,Pending,Credit Card
145,145,101,2025-10-05 09:59:27.574241,Paid,Credit Card
146,146,276,2025-10-05 10:03:32.367281,Paid,ACH
147,147,160,2025-10-05 10:02:15.437227,Paid,Credit Card
148,148,131,2025-10-02 10:02:47.841900,Failed,Check
149,149,193,2025-10-06 10:04:36.136766,Pending,ACH
150,150,256,2025-10-02 10:04:08.747519,Pending,ACH
151,151,193,2025-10-03 09:59:58.021992,Failed,Check
152,152,226,2025-10-06 10:04:52.373126,Failed,ACH
153,153,276,2025-10-03 10:01:49.179467,Failed,Check
154,154,231,2025-10-02 10:01:53.011130,Failed,Credit Card
155,155,131,2025-10-02 10:04:58.504764,Paid,Credit Card
156,156,234,2025-10-06 10:03:37.729255,Paid,ACH
157,157,160,2025-10-03 10:02:20.215861,Failed,ACH
158,158,276,2025-10-06 10:05:12.672270,Pending,Credit Card
159,159,251,2025-10-04 09:59:44.495531,Paid,ACH
160,160,124,2025-10-03 10:01:42.831600,Failed,ACH
161,161,124,2025-10-02 10:04:59.072976,Pending,ACH
162,162,160,2025-10-04 10:02:10.566910,Failed,ACH
163,163,171,2025-10-03 10:03:54.928311,Pending,ACH
